,light,target,name,time
0,0.0,0.0,start,2023-05-19 19:04:00
1,1e-06,5.4324247571525714e-08,start,2023-05-19 19:04:00
2,2e-06,7.423465989854132e-08,start,2023-05-19 19:04:00
3,3e-06,8.786274966719685e-08,start,2023-05-19 19:04:00
4,4e-06,9.816754252606609e-08,start,2023-05-19 19:04:00
5,5e-06,1.063448040772419e-07,start,2023-05-19 19:04:00
6,6e-06,1.130266674359987e-07,start,2023-05-19 19:04:00
7,7e-06,1.185964583164939e-07,start,2023-05-19 19:04:00
8,8e-06,1.233070938445579e-07,start,2023-05-19 19:04:00
9,9e-06,1.273353052323398e-07,start,2023-05-19 19:04:00
10,9.999999999999996e-06,1.308098444695273e-07,start,2023-05-19 19:04:00
11,1.1e-05,1.338275358705703e-07,start,2023-05-19 19:04:00
12,1.2e-05,1.364630416012838e-07,start,2023-05-19 19:04:00
13,1.3e-05,1.3877511793984e-07,start,2023-05-19 19:04:00
14,1.4e-05,1.408107917473466e-07,start,2023-05-19 19:04:00
15,1.5e-05,1.426082437118268e-07,start,2023-05-19 19:04:00
16,1.6e-05,1.441988551349036e-07,start,2023-05-19 19:04:00
17,1.7e-05,1.456086955923538e-07,start,2023-05-19 19:04:00
18,1.8e-05,1.468596262684723e-07,start,2023-05-19 19:04:00
19,1.9e-05,1.479701327073942e-07,start,2023-05-19 19:04:00
20,2e-05,1.489559630530688e-07,start,2023-05-19 19:04:00
21,2.1e-05,1.498306238876803e-07,start,2023-05-19 19:04:00
22,2.2e-05,1.506057701212368e-07,start,2023-05-19 19:04:00
23,2.3e-05,1.512915149113419e-07,start,2023-05-19 19:04:00
24,2.4e-05,1.518966784384164e-07,start,2023-05-19 19:04:00
25,2.5e-05,1.524289893819431e-07,start,2023-05-19 19:04:00
26,2.6e-05,1.528952494191455e-07,start,2023-05-19 19:04:00
27,2.7e-05,1.533014685355313e-07,start,2023-05-19 19:04:00
28,2.8e-05,1.536529770907148e-07,start,2023-05-19 19:04:00
29,2.9e-05,1.539545192219443e-07,start,2023-05-19 19:04:00
30,3e-05,1.542103311515277e-07,start,2023-05-19 19:04:00
31,3.1e-05,1.544242071971339e-07,start,2023-05-19 19:04:00
32,3.2e-05,1.545995557004905e-07,start,2023-05-19 19:04:00
33,3.3e-05,1.547394466405923e-07,start,2023-05-19 19:04:00
34,3.4e-05,1.548466523491292e-07,start,2023-05-19 19:04:00
35,3.5e-05,1.549236824742511e-07,start,2023-05-19 19:04:00
36,3.6e-05,1.549728141240868e-07,start,2023-05-19 19:04:00
37,3.7e-05,1.549961179518552e-07,start,2023-05-19 19:04:00
38,3.8e-05,1.549954808088905e-07,start,2023-05-19 19:04:00
39,3.9e-05,1.54972625483052e-07,start,2023-05-19 19:04:00
40,4e-05,1.549291279521262e-07,start,2023-05-19 19:04:00
41,4.1e-05,1.548664325107876e-07,start,2023-05-19 19:04:00
42,4.2e-05,1.547858650711973e-07,start,2023-05-19 19:04:00
43,4.3e-05,1.546886448897851e-07,start,2023-05-19 19:04:00
44,4.4e-05,1.54575894933526e-07,start,2023-05-19 19:04:00
45,4.5e-05,1.544486510662972e-07,start,2023-05-19 19:04:00
46,4.6e-05,1.543078702092313e-07,start,2023-05-19 19:04:00
47,4.7e-05,1.541544376059009e-07,start,2023-05-19 19:04:00
48,4.8e-05,1.539891733051261e-07,start,2023-05-19 19:04:00
49,4.9e-05,1.538128379573254e-07,start,2023-05-19 19:04:00
50,5e-05,1.536261380079915e-07,start,2023-05-19 19:04:00
51,5.1e-05,1.534297303596455e-07,start,2023-05-19 19:04:00
52,5.2e-05,1.532242265647313e-07,start,2023-05-19 19:04:00
53,5.3e-05,1.53010196603239e-07,start,2023-05-19 19:04:00
54,5.4e-05,1.527881722921517e-07,start,2023-05-19 19:04:00
55,5.5e-05,1.52558650367757e-07,start,2023-05-19 19:04:00
56,5.6e-05,1.52322095276609e-07,start,2023-05-19 19:04:00
57,5.7e-05,1.520789417065413e-07,start,2023-05-19 19:04:00
58,5.8e-05,1.518295968857241e-07,start,2023-05-19 19:04:00
59,5.9e-05,1.515744426735911e-07,start,2023-05-19 19:04:00
60,6e-05,1.51313837465455e-07,start,2023-05-19 19:04:00
61,6.1e-05,1.51048117929746e-07,start,2023-05-19 19:04:00
62,6.2e-05,1.507776005945089e-07,start,2023-05-19 19:04:00
63,6.3e-05,1.505025832982939e-07,start,2023-05-19 19:04:00
64,6.4e-05,1.502233465184493e-07,start,2023-05-19 19:04:00
65,6.5e-05,1.499401545889238e-07,start,2023-05-19 19:04:00
66,6.599999999999999e-05,1.49653256817795e-07,start,2023-05-19 19:04:00
67,6.7e-05,1.493628885140816e-07,start,2023-05-19 19:04:00
68,6.8e-05,1.4906927193228e-07,start,2023-05-19 19:04:00
69,6.9e-05,1.487726171420059e-07,start,2023-05-19 19:04:00
70,7e-05,1.484731228297278e-07,start,2023-05-19 19:04:00
71,7.099999999999999e-05,1.481709770383828e-07,start,2023-05-19 19:04:00
72,7.2e-05,1.478663578506804e-07,start,2023-05-19 19:04:00
73,7.3e-05,1.475594340206104e-07,start,2023-05-19 19:04:00
74,7.4e-05,1.472503655580548e-07,start,2023-05-19 19:04:00
75,7.5e-05,1.469393042700996e-07,start,2023-05-19 19:04:00
76,7.599999999999999e-05,1.466263942629788e-07,start,2023-05-19 19:04:00
77,7.7e-05,1.463117724078151e-07,start,2023-05-19 19:04:00
78,7.8e-05,1.45995568773018e-07,start,2023-05-19 19:04:00
79,7.9e-05,1.456779070264152e-07,start,2023-05-19 19:04:00
80,7.999999999999999e-05,1.453589048090566e-07,start,2023-05-19 19:04:00
81,8.1e-05,1.450386740834487e-07,start,2023-05-19 19:04:00
82,8.2e-05,1.447173214578178e-07,start,2023-05-19 19:04:00
83,8.3e-05,1.443949484886276e-07,start,2023-05-19 19:04:00
84,8.4e-05,1.440716519627202e-07,start,2023-05-19 19:04:00
85,8.499999999999999e-05,1.437475241608683e-07,start,2023-05-19 19:04:00
86,8.6e-05,1.434226531040391e-07,start,2023-05-19 19:04:00
87,8.7e-05,1.430971227836824e-07,start,2023-05-19 19:04:00
88,8.8e-05,1.42771013377256e-07,start,2023-05-19 19:04:00
89,8.9e-05,1.424444014500137e-07,start,2023-05-19 19:04:00
90,8.999999999999999e-05,1.421173601441289e-07,start,2023-05-19 19:04:00
91,9.1e-05,1.417899593560361e-07,start,2023-05-19 19:04:00
92,9.2e-05,1.414622659028288e-07,start,2023-05-19 19:04:00
93,9.3e-05,1.411343436784246e-07,start,2023-05-19 19:04:00
94,9.4e-05,1.408062538004097e-07,start,2023-05-19 19:04:00
95,9.5e-05,1.404780547479626e-07,start,2023-05-19 19:04:00
96,9.6e-05,1.401498024916147e-07,start,2023-05-19 19:04:00
97,9.7e-05,1.398215506154541e-07,start,2023-05-19 19:04:00
98,9.8e-05,1.394933504321014e-07,start,2023-05-19 19:04:00
99,9.9e-05,1.391652510911199e-07,start,2023-05-19 19:04:00
100,0.0001,1.388372996811764e-07,start,2023-05-19 19:04:00
101,0.0001,1.388372996811765e-07,continue,2023-05-19 19:52:00
102,0.000109,1.358992587257793e-07,continue,2023-05-19 19:52:00
103,0.000118,1.330030042098425e-07,continue,2023-05-19 19:52:00
104,0.000127,1.301672593885793e-07,continue,2023-05-19 19:52:00
105,0.000136,1.274049543209256e-07,continue,2023-05-19 19:52:00
106,0.000145,1.247249185010004e-07,continue,2023-05-19 19:52:00
107,0.000154,1.221329951508548e-07,continue,2023-05-19 19:52:00
108,0.000163,1.196304173598464e-07,continue,2023-05-19 19:52:00
109,0.000172,1.172235878447546e-07,continue,2023-05-19 19:52:00
110,0.000181,1.149110017405809e-07,continue,2023-05-19 19:52:00
111,0.00019,1.126920832451489e-07,continue,2023-05-19 19:52:00
112,0.000199,1.105658750956813e-07,continue,2023-05-19 19:52:00
113,0.000208,1.085296715713099e-07,continue,2023-05-19 19:52:00
114,0.000217,1.065812563725131e-07,continue,2023-05-19 19:52:00
115,0.000226,1.047176294744397e-07,continue,2023-05-19 19:52:00
116,0.000235,1.02935511250842e-07,continue,2023-05-19 19:52:00
117,0.000244,1.012313956752143e-07,continue,2023-05-19 19:52:00
118,0.000253,9.960164699827901e-08,continue,2023-05-19 19:52:00
119,0.000262,9.804257365708832e-08,continue,2023-05-19 19:52:00
120,0.000271,9.65504910159184e-08,continue,2023-05-19 19:52:00
121,0.00028,9.512177288173205e-08,continue,2023-05-19 19:52:00
122,0.000289,9.375289211805885e-08,continue,2023-05-19 19:52:00
123,0.000298,9.244045109385837e-08,continue,2023-05-19 19:52:00
124,0.000307,9.11812030409052e-08,continue,2023-05-19 19:52:00
125,0.000316,8.997206560328102e-08,continue,2023-05-19 19:52:00
126,0.000325,8.880934033982943e-08,continue,2023-05-19 19:52:00
127,0.000334,8.769180131310132e-08,continue,2023-05-19 19:52:00
128,0.0003430000000000001,8.661615752555746e-08,continue,2023-05-19 19:52:00
129,0.000352,8.558001007384986e-08,continue,2023-05-19 19:52:00
130,0.000361,8.4581120048351e-08,continue,2023-05-19 19:52:00
131,0.00037,8.361740048676405e-08,continue,2023-05-19 19:52:00
132,0.000379,8.26869075994567e-08,continue,2023-05-19 19:52:00
133,0.000388,8.17878316801703e-08,continue,2023-05-19 19:52:00
134,0.000397,8.091848800442771e-08,continue,2023-05-19 19:52:00
135,0.0004059999999999999,8.007730792902383e-08,continue,2023-05-19 19:52:00
136,0.000415,7.926283033676601e-08,continue,2023-05-19 19:52:00
137,0.0004240000000000001,7.847369351801908e-08,continue,2023-05-19 19:52:00
138,0.000433,7.770862754148195e-08,continue,2023-05-19 19:52:00
139,0.000442,7.69664471380875e-08,continue,2023-05-19 19:52:00
140,0.0004509999999999999,7.62460451015985e-08,continue,2023-05-19 19:52:00
141,0.00046,7.554638619537821e-08,continue,2023-05-19 19:52:00
142,0.0004690000000000001,7.486650154539297e-08,continue,2023-05-19 19:52:00
143,0.0004780000000000001,7.420548349356136e-08,continue,2023-05-19 19:52:00
144,0.000487,7.356247817452753e-08,continue,2023-05-19 19:52:00
145,0.000496,7.293666381977721e-08,continue,2023-05-19 19:52:00
146,0.000505,7.232731618291191e-08,continue,2023-05-19 19:52:00
147,0.000514,7.173372911543805e-08,continue,2023-05-19 19:52:00
148,0.000523,7.115523780561544e-08,continue,2023-05-19 19:52:00
149,0.000532,7.059121576269454e-08,continue,2023-05-19 19:52:00
150,0.000541,7.004107205787966e-08,continue,2023-05-19 19:52:00
151,0.00055,6.950424879844945e-08,continue,2023-05-19 19:52:00
152,0.000559,6.898021881343547e-08,continue,2023-05-19 19:52:00
153,0.000568,6.846848353117971e-08,continue,2023-05-19 19:52:00
154,0.000577,6.796857103093213e-08,continue,2023-05-19 19:52:00
155,0.000586,6.748003425234617e-08,continue,2023-05-19 19:52:00
156,0.000595,6.700244934831589e-08,continue,2023-05-19 19:52:00
157,0.000604,6.653541416801805e-08,continue,2023-05-19 19:52:00
158,0.000613,6.607854685836631e-08,continue,2023-05-19 19:52:00
159,0.000622,6.563148457322056e-08,continue,2023-05-19 19:52:00
160,0.000631,6.519388228078397e-08,continue,2023-05-19 19:52:00
161,0.00064,6.476541166055873e-08,continue,2023-05-19 19:52:00
162,0.000649,6.434576008208735e-08,continue,2023-05-19 19:52:00
163,0.0006580000000000001,6.393420964041744e-08,continue,2023-05-19 19:52:00
164,0.000667,6.353130197649573e-08,continue,2023-05-19 19:52:00
165,0.0006760000000000001,6.313636024610796e-08,continue,2023-05-19 19:52:00
166,0.0006850000000000001,6.274912577976452e-08,continue,2023-05-19 19:52:00
167,0.000694,6.236935149503523e-08,continue,2023-05-19 19:52:00
168,0.0007030000000000001,6.199680124001993e-08,continue,2023-05-19 19:52:00
169,0.0007120000000000002,6.163124918148791e-08,continue,2023-05-19 19:52:00
170,0.0007210000000000001,6.127247923415409e-08,continue,2023-05-19 19:52:00
171,0.00073,6.092028452789256e-08,continue,2023-05-19 19:52:00
172,0.000739,6.05744669099506e-08,continue,2023-05-19 19:52:00
173,0.0007480000000000001,6.02348364794993e-08,continue,2023-05-19 19:52:00
174,0.0007570000000000002,5.990121115207547e-08,continue,2023-05-19 19:52:00
175,0.0007660000000000001,5.9573416251691897e-08,continue,2023-05-19 19:52:00
176,0.0007750000000000001,5.9251284128563e-08,continue,2023-05-19 19:52:00
177,0.000784,5.893465380058465e-08,continue,2023-05-19 19:52:00
178,0.0007930000000000001,5.862337061684695e-08,continue,2023-05-19 19:52:00
179,0.0008020000000000002,5.8317285941605116e-08,continue,2023-05-19 19:52:00
180,0.0008110000000000001,5.8016256857261244e-08,continue,2023-05-19 19:52:00
181,0.0008200000000000001,5.7720145885027053e-08,continue,2023-05-19 19:52:00
182,0.000829,5.742882072203982e-08,continue,2023-05-19 19:52:00
183,0.0008380000000000001,5.714215399380242e-08,continue,2023-05-19 19:52:00
184,0.000847,5.686002302091222e-08,continue,2023-05-19 19:52:00
185,0.0008560000000000001,5.658230959910863e-08,continue,2023-05-19 19:52:00
186,0.000865,5.6308899791761826e-08,continue,2023-05-19 19:52:00
187,0.000874,5.603968373397323e-08,continue,2023-05-19 19:52:00
188,0.0008830000000000001,5.5774555447542406e-08,continue,2023-05-19 19:52:00
189,0.0008920000000000002,5.551341266607971e-08,continue,2023-05-19 19:52:00
190,0.0009010000000000002,5.5256156669634905e-08,continue,2023-05-19 19:52:00
191,0.00091,5.500269212822073e-08,continue,2023-05-19 19:52:00
192,0.000919,5.4752926953684616e-08,continue,2023-05-19 19:52:00
193,0.000928,5.450677215940228e-08,continue,2023-05-19 19:52:00
194,0.0009370000000000002,5.426414172731214e-08,continue,2023-05-19 19:52:00
195,0.000946,5.402495248184394e-08,continue,2023-05-19 19:52:00
196,0.000955,5.3789123970320124e-08,continue,2023-05-19 19:52:00
197,0.000964,5.355657834944627e-08,continue,2023-05-19 19:52:00
198,0.000973,5.3327240277524266e-08,continue,2023-05-19 19:52:00
199,0.000982,5.310103680494569e-08,continue,2023-05-19 19:52:00
200,0.000991,5.2877897329384044e-08,continue,2023-05-19 19:52:00
201,0.001,5.2657753768150805e-08,continue,2023-05-19 19:52:00
